Date,Close
1/2/2015 16:00:00,17.93
1/5/2015 16:00:00,17.76
1/6/2015 16:00:00,17.73
1/7/2015 16:00:00,17.56
1/8/2015 16:00:00,17.91
1/9/2015 16:00:00,17.93
1/12/2015 16:00:00,17.82
1/13/2015 16:00:00,17.8
1/14/2015 16:00:00,17.27
1/15/2015 16:00:00,17
1/16/2015 16:00:00,17.22
1/20/2015 16:00:00,17.01
1/21/2015 16:00:00,17.16
1/22/2015 16:00:00,17.6
1/23/2015 16:00:00,17.61
1/26/2015 16:00:00,17.72
1/27/2015 16:00:00,17.37
1/28/2015 16:00:00,16.96
1/29/2015 16:00:00,17.13
1/30/2015 16:00:00,17
2/2/2015 16:00:00,17.41
2/3/2015 16:00:00,17.69
2/4/2015 16:00:00,17.69
2/5/2015 16:00:00,17.88
2/6/2015 16:00:00,17.73
2/9/2015 16:00:00,17.62
2/10/2015 16:00:00,18.4
2/11/2015 16:00:00,18.3
2/12/2015 16:00:00,18.31
2/13/2015 16:00:00,19.02
2/17/2015 16:00:00,19.3
2/18/2015 16:00:00,19.3
2/19/2015 16:00:00,19.27
2/20/2015 16:00:00,19.45
2/23/2015 16:00:00,19.27
2/24/2015 16:00:00,19.33
2/25/2015 16:00:00,19.6
2/26/2015 16:00:00,19.59
2/27/2015 16:00:00,19.52
3/2/2015 16:00:00,20.04
3/3/2015 16:00:00,19.72
3/4/2015 16:00:00,19.65
3/5/2015 16:00:00,19.49
3/6/2015 16:00:00,19.45
3/9/2015 16:00:00,19.57
3/10/2015 16:00:00,19.38
3/11/2015 16:00:00,19.28
3/12/2015 16:00:00,19.58
3/13/2015 16:00:00,19.51
3/16/2015 16:00:00,19.61
3/17/2015 16:00:00,19.3
3/18/2015 16:00:00,19.35
3/19/2015 16:00:00,19.25
3/20/2015 16:00:00,19.2
3/23/2015 16:00:00,19.75
3/24/2015 16:00:00,19.72
3/25/2015 16:00:00,19.39
3/26/2015 16:00:00,19.39
3/27/2015 16:00:00,19.7
3/30/2015 16:00:00,20.4
3/31/2015 16:00:00,20.81
4/1/2015 16:00:00,20.56
4/2/2015 16:00:00,20.91
4/6/2015 16:00:00,20.24
4/7/2015 16:00:00,20.08
4/8/2015 16:00:00,20.57
4/9/2015 16:00:00,20.62
4/10/2015 16:00:00,20.62
4/13/2015 16:00:00,20.5
4/14/2015 16:00:00,20.65
4/15/2015 16:00:00,20.79
4/16/2015 16:00:00,20.74
4/17/2015 16:00:00,20.63
4/20/2015 16:00:00,20.73
4/21/2015 16:00:00,20.7
4/22/2015 16:00:00,20.8
4/23/2015 16:00:00,20.97
4/24/2015 16:00:00,20.59
4/27/2015 16:00:00,20.37
4/28/2015 16:00:00,20.47
4/29/2015 16:00:00,20.39
4/30/2015 16:00:00,20.28
5/1/2015 16:00:00,21.25
5/4/2015 16:00:00,21.18
5/5/2015 16:00:00,20.95
5/6/2015 16:00:00,21.85
5/7/2015 16:00:00,21.7
5/8/2015 16:00:00,21.93
5/11/2015 16:00:00,21.76
5/12/2015 16:00:00,21.75
5/13/2015 16:00:00,21.87
5/14/2015 16:00:00,21.96
5/15/2015 16:00:00,21.71
5/18/2015 16:00:00,21.99
5/19/2015 16:00:00,22.42
5/20/2015 16:00:00,22.48
5/21/2015 16:00:00,22.5
5/22/2015 16:00:00,22.56
5/26/2015 16:00:00,22.24
5/27/2015 16:00:00,22.19
5/28/2015 16:00:00,21.94
5/29/2015 16:00:00,21.95
6/1/2015 16:00:00,21.95
6/2/2015 16:00:00,22.12
6/3/2015 16:00:00,22.23
6/4/2015 16:00:00,21.89
6/5/2015 16:00:00,21.76
6/8/2015 16:00:00,21.52
6/9/2015 16:00:00,21.57
6/10/2015 16:00:00,21.8
6/11/2015 16:00:00,21.86
6/12/2015 16:00:00,21.47
6/15/2015 16:00:00,21.19
6/16/2015 16:00:00,21.29
6/17/2015 16:00:00,21.14
6/18/2015 16:00:00,21.28
6/19/2015 16:00:00,21.3
6/22/2015 16:00:00,21.47
6/23/2015 16:00:00,21.43
6/24/2015 16:00:00,21.14
6/25/2015 16:00:00,20.87
6/26/2015 16:00:00,20.61
6/29/2015 16:00:00,20.36
6/30/2015 16:00:00,20.33
7/1/2015 16:00:00,20.39
7/2/2015 16:00:00,18.99
7/6/2015 16:00:00,18.95
7/7/2015 16:00:00,19.1
7/8/2015 16:00:00,18.85
7/9/2015 16:00:00,18.91
7/10/2015 16:00:00,19.03
7/13/2015 16:00:00,19.09
7/14/2015 16:00:00,19.17
7/15/2015 16:00:00,18.96
7/16/2015 16:00:00,19.27
7/17/2015 16:00:00,19.2
7/20/2015 16:00:00,19.2
7/21/2015 16:00:00,19.1
7/22/2015 16:00:00,19.11
7/23/2015 16:00:00,18.9
7/24/2015 16:00:00,18.65
7/27/2015 16:00:00,18.36
7/28/2015 16:00:00,18.64
7/29/2015 16:00:00,19.04
7/30/2015 16:00:00,19.02
7/31/2015 16:00:00,20.24
8/3/2015 16:00:00,20.22
8/4/2015 16:00:00,20.17
8/5/2015 16:00:00,20.33
8/6/2015 16:00:00,20.37
8/7/2015 16:00:00,20.4
8/10/2015 16:00:00,20.55
8/11/2015 16:00:00,20.4
8/12/2015 16:00:00,20.42
8/13/2015 16:00:00,20.38
8/14/2015 16:00:00,20.35
8/17/2015 16:00:00,20.42
8/18/2015 16:00:00,20.38
8/19/2015 16:00:00,19.95
8/20/2015 16:00:00,19.49
8/21/2015 16:00:00,18.74
8/24/2015 16:00:00,17.79
8/25/2015 16:00:00,17.81
8/26/2015 16:00:00,18.3
8/27/2015 16:00:00,18.59
8/28/2015 16:00:00,18.56
8/31/2015 16:00:00,18.44
9/1/2015 16:00:00,17.72
9/2/2015 16:00:00,18.05
9/3/2015 16:00:00,18.47
9/4/2015 16:00:00,18.25
9/8/2015 16:00:00,18.61
9/9/2015 16:00:00,18.23
9/10/2015 16:00:00,18.41
9/11/2015 16:00:00,18.31
9/14/2015 16:00:00,18.12
9/15/2015 16:00:00,18.66
9/16/2015 16:00:00,18.94
9/17/2015 16:00:00,18.88
9/18/2015 16:00:00,18.58
9/21/2015 16:00:00,18.77
9/22/2015 16:00:00,18.5
9/23/2015 16:00:00,18.46
9/24/2015 16:00:00,18.25
9/25/2015 16:00:00,18.21
9/28/2015 16:00:00,17.85
9/29/2015 16:00:00,18.1
9/30/2015 16:00:00,18.36
10/1/2015 16:00:00,18.21
10/2/2015 16:00:00,18.55
10/5/2015 16:00:00,18.74
10/6/2015 16:00:00,18.61
10/7/2015 16:00:00,18.8
10/8/2015 16:00:00,19.2
10/9/2015 16:00:00,19.13
10/12/2015 16:00:00,19.14
10/13/2015 16:00:00,18.94
10/14/2015 16:00:00,18.71
10/15/2015 16:00:00,18.94
10/16/2015 16:00:00,19.08
10/19/2015 16:00:00,19.08
10/20/2015 16:00:00,19.03
10/21/2015 16:00:00,19.07
10/22/2015 16:00:00,19.66
10/23/2015 16:00:00,19.76
10/26/2015 16:00:00,19.64
10/27/2015 16:00:00,19.23
10/28/2015 16:00:00,19.59
10/29/2015 16:00:00,19.01
10/30/2015 16:00:00,19.25
11/2/2015 16:00:00,19.4
11/3/2015 16:00:00,19.43
11/4/2015 16:00:00,19.27
11/5/2015 16:00:00,19.57
11/6/2015 16:00:00,19.86
11/9/2015 16:00:00,19.43
11/10/2015 16:00:00,19.41
11/11/2015 16:00:00,19.28
11/12/2015 16:00:00,18.79
11/13/2015 16:00:00,18.55
11/16/2015 16:00:00,18.73
11/17/2015 16:00:00,19.02
11/18/2015 16:00:00,19.5
11/19/2015 16:00:00,19.08
11/20/2015 16:00:00,19.06
11/23/2015 16:00:00,18.94
11/24/2015 16:00:00,18.82
11/25/2015 16:00:00,18.8
11/27/2015 16:00:00,18.78
11/30/2015 16:00:00,18.86
12/1/2015 16:00:00,19.2
12/2/2015 16:00:00,18.93
12/3/2015 16:00:00,18.67
12/4/2015 16:00:00,18.92
12/7/2015 16:00:00,19.02
12/8/2015 16:00:00,18.92
12/9/2015 16:00:00,18.87
12/10/2015 16:00:00,18.9
12/11/2015 16:00:00,18.28
12/14/2015 16:00:00,18.14
12/15/2015 16:00:00,18.08
12/16/2015 16:00:00,18.52
12/17/2015 16:00:00,18.13
12/18/2015 16:00:00,17.8
12/21/2015 16:00:00,18.01
12/22/2015 16:00:00,18.26
12/23/2015 16:00:00,18.51
12/24/2015 16:00:00,18.5
12/28/2015 16:00:00,18.24
12/29/2015 16:00:00,18.43
12/30/2015 16:00:00,18.24
12/31/2015 16:00:00,17.91
1/4/2016 16:00:00,17.62
1/5/2016 16:00:00,17.55
1/6/2016 16:00:00,17.15
1/7/2016 16:00:00,17.05
1/8/2016 16:00:00,16.91
1/11/2016 16:00:00,16.87
1/12/2016 16:00:00,17.03
1/13/2016 16:00:00,16.59
1/14/2016 16:00:00,17.13
1/15/2016 16:00:00,16.64
1/19/2016 16:00:00,16.44
1/20/2016 16:00:00,16.5
1/21/2016 16:00:00,16.91
1/22/2016 16:00:00,17.41
1/25/2016 16:00:00,16.94
1/26/2016 16:00:00,17.3
1/27/2016 16:00:00,16.85
1/28/2016 16:00:00,17.12
1/29/2016 16:00:00,17.84
2/1/2016 16:00:00,17.64
2/2/2016 16:00:00,17.08
2/3/2016 16:00:00,17.28
2/4/2016 16:00:00,17.55
2/5/2016 16:00:00,17.56
2/8/2016 16:00:00,17.41
2/9/2016 16:00:00,17
2/10/2016 16:00:00,17.01
2/11/2016 16:00:00,16.88
2/12/2016 16:00:00,17.56
2/16/2016 16:00:00,18.4
2/17/2016 16:00:00,18.49
2/18/2016 16:00:00,18.21
2/19/2016 16:00:00,18.19
2/22/2016 16:00:00,18.36
2/23/2016 16:00:00,17.95
2/24/2016 16:00:00,18.13
2/25/2016 16:00:00,18.35
2/26/2016 16:00:00,18.46
2/29/2016 16:00:00,18.26
3/1/2016 16:00:00,18.62
3/2/2016 16:00:00,18.46
3/3/2016 16:00:00,19.09
3/4/2016 16:00:00,19.25
3/7/2016 16:00:00,19.52
3/8/2016 16:00:00,19.11
3/9/2016 16:00:00,19.22
3/10/2016 16:00:00,18.76
3/11/2016 16:00:00,19.11
3/14/2016 16:00:00,19.1
3/15/2016 16:00:00,18.48
3/16/2016 16:00:00,18.65
3/17/2016 16:00:00,19
3/18/2016 16:00:00,19.13
3/21/2016 16:00:00,19.1
3/22/2016 16:00:00,18.9
3/23/2016 16:00:00,18.8
3/24/2016 16:00:00,18.78
3/28/2016 16:00:00,18.85
3/29/2016 16:00:00,19.14
3/30/2016 16:00:00,19.33
3/31/2016 16:00:00,19.29
4/1/2016 16:00:00,19.49
4/4/2016 16:00:00,19.39
4/5/2016 16:00:00,19.29
4/6/2016 16:00:00,19.7
4/7/2016 16:00:00,19.44
4/8/2016 16:00:00,19.6
4/11/2016 16:00:00,19.72
4/12/2016 16:00:00,19.89
4/13/2016 16:00:00,20.06
4/14/2016 16:00:00,19.95
4/15/2016 16:00:00,19.99
4/18/2016 16:00:00,20.11
4/19/2016 16:00:00,20.12
4/20/2016 16:00:00,20.18
4/21/2016 16:00:00,20.07
4/22/2016 16:00:00,20.07
4/25/2016 16:00:00,19.97
4/26/2016 16:00:00,20.21
4/27/2016 16:00:00,20.52
4/28/2016 16:00:00,20.12
4/29/2016 16:00:00,20
5/2/2016 16:00:00,20.1
5/3/2016 16:00:00,19.83
5/4/2016 16:00:00,19.01
5/5/2016 16:00:00,18.84
5/6/2016 16:00:00,19
5/9/2016 16:00:00,19.05
5/10/2016 16:00:00,19.36
5/11/2016 16:00:00,19.15
5/12/2016 16:00:00,19.25
5/13/2016 16:00:00,19.18
5/16/2016 16:00:00,19.22
5/17/2016 16:00:00,19.05
5/18/2016 16:00:00,19.08
5/19/2016 16:00:00,18.89
5/20/2016 16:00:00,19.25
5/23/2016 16:00:00,18.99
5/24/2016 16:00:00,19.26
5/25/2016 16:00:00,19.4
5/26/2016 16:00:00,19.27
5/27/2016 16:00:00,19.47
5/31/2016 16:00:00,19.45
6/1/2016 16:00:00,19.46
6/2/2016 16:00:00,19.48
6/3/2016 16:00:00,19.43
6/6/2016 16:00:00,19.6
6/7/2016 16:00:00,19.62
6/8/2016 16:00:00,19.77
6/9/2016 16:00:00,19.64
6/10/2016 16:00:00,19.36
6/13/2016 16:00:00,19.06
6/14/2016 16:00:00,18.92
6/15/2016 16:00:00,18.86
6/16/2016 16:00:00,18.8
6/17/2016 16:00:00,19.02
6/20/2016 16:00:00,19
6/21/2016 16:00:00,18.94
6/22/2016 16:00:00,19.09
6/23/2016 16:00:00,19.38
6/24/2016 16:00:00,18.61
6/27/2016 16:00:00,18.11
6/28/2016 16:00:00,18.7
6/29/2016 16:00:00,18.82
6/30/2016 16:00:00,19.18
7/1/2016 16:00:00,19.36
7/5/2016 16:00:00,19.13
7/6/2016 16:00:00,19.18
7/7/2016 16:00:00,19
7/8/2016 16:00:00,19.57
7/11/2016 16:00:00,19.6
7/12/2016 16:00:00,19.98
7/13/2016 16:00:00,19.89
7/14/2016 16:00:00,20.04
7/15/2016 16:00:00,20.13
7/18/2016 16:00:00,20.13
7/19/2016 16:00:00,20.1
7/20/2016 16:00:00,20.18
7/21/2016 16:00:00,20.17
7/22/2016 16:00:00,20.26
7/25/2016 16:00:00,20.21
7/26/2016 16:00:00,20.41
7/27/2016 16:00:00,20.39
7/28/2016 16:00:00,20.2
7/29/2016 16:00:00,20
8/1/2016 16:00:00,19.96
8/2/2016 16:00:00,19.63
8/3/2016 16:00:00,19.92
8/4/2016 16:00:00,20.69
8/5/2016 16:00:00,21
8/8/2016 16:00:00,20.85
8/9/2016 16:00:00,20.95
8/10/2016 16:00:00,20.94
8/11/2016 16:00:00,21.08
8/12/2016 16:00:00,20.97
8/15/2016 16:00:00,21.01
8/16/2016 16:00:00,20.83
8/17/2016 16:00:00,21.03
8/18/2016 16:00:00,21.08
8/19/2016 16:00:00,21.2
8/22/2016 16:00:00,21.41
8/23/2016 16:00:00,21.37
8/24/2016 16:00:00,21.44
8/25/2016 16:00:00,21.48
8/26/2016 16:00:00,21.61
8/29/2016 16:00:00,21.46
8/30/2016 16:00:00,21.56
8/31/2016 16:00:00,21.52
9/1/2016 16:00:00,21.42
9/2/2016 16:00:00,21.61
9/6/2016 16:00:00,21.76
9/7/2016 16:00:00,21.77
9/8/2016 16:00:00,21.31
9/9/2016 16:00:00,20.75
9/12/2016 16:00:00,20.97
9/13/2016 16:00:00,20.57
9/14/2016 16:00:00,20.3
9/15/2016 16:00:00,20.32
9/16/2016 16:00:00,20.33
9/19/2016 16:00:00,20
9/20/2016 16:00:00,19.83
9/21/2016 16:00:00,20.19
9/22/2016 16:00:00,20.32
9/23/2016 16:00:00,20.3
9/26/2016 16:00:00,20.27
9/27/2016 16:00:00,20.26
9/28/2016 16:00:00,20.5
9/29/2016 16:00:00,20.49
9/30/2016 16:00:00,20.82
10/3/2016 16:00:00,20.61
10/4/2016 16:00:00,20.33
10/5/2016 16:00:00,20.3
10/6/2016 16:00:00,20.4
10/7/2016 16:00:00,20.42
10/10/2016 16:00:00,20.29
10/11/2016 16:00:00,19.92
10/12/2016 16:00:00,20.06
10/13/2016 16:00:00,19.92
10/14/2016 16:00:00,20.12
10/17/2016 16:00:00,19.84
10/18/2016 16:00:00,19.78
10/19/2016 16:00:00,20
10/20/2016 16:00:00,19.99
10/21/2016 16:00:00,20
10/24/2016 16:00:00,20.34
10/25/2016 16:00:00,20.36
10/26/2016 16:00:00,19.79
10/27/2016 16:00:00,19.9
10/28/2016 16:00:00,19.93
10/31/2016 16:00:00,20.07
11/1/2016 16:00:00,19.74
11/2/2016 16:00:00,19.9
11/3/2016 16:00:00,19.78
11/4/2016 16:00:00,19.63
11/7/2016 16:00:00,20.36
11/8/2016 16:00:00,20.42
11/9/2016 16:00:00,19.87
11/10/2016 16:00:00,19.94
11/11/2016 16:00:00,20.42
11/14/2016 16:00:00,20.58
11/15/2016 16:00:00,20.58
11/16/2016 16:00:00,20.55
11/17/2016 16:00:00,20.63
11/18/2016 16:00:00,20.48
11/21/2016 16:00:00,21.05
11/22/2016 16:00:00,21.27
11/23/2016 16:00:00,21.47
11/25/2016 16:00:00,21.48
11/28/2016 16:00:00,21.2
11/29/2016 16:00:00,21.16
11/30/2016 16:00:00,21.03
12/1/2016 16:00:00,20.74
12/2/2016 16:00:00,20.47
12/5/2016 16:00:00,20.89
12/6/2016 16:00:00,21.63
12/7/2016 16:00:00,22.13
12/8/2016 16:00:00,22.14
12/9/2016 16:00:00,22.01
12/12/2016 16:00:00,21.78
12/13/2016 16:00:00,21.79
12/14/2016 16:00:00,21.54
12/15/2016 16:00:00,21.34
12/16/2016 16:00:00,21.25
12/19/2016 16:00:00,21.62
12/20/2016 16:00:00,21.7
12/21/2016 16:00:00,21.66
12/22/2016 16:00:00,21.8
12/23/2016 16:00:00,21.85
12/27/2016 16:00:00,22.03
12/28/2016 16:00:00,21.73
12/29/2016 16:00:00,21.83
12/30/2016 16:00:00,21.72
1/3/2017 16:00:00,21.97
1/4/2017 16:00:00,22.41
1/5/2017 16:00:00,22.31
1/6/2017 16:00:00,22.57
1/9/2017 16:00:00,22.55
1/10/2017 16:00:00,22.23
1/11/2017 16:00:00,22.32
1/12/2017 16:00:00,22.12
1/13/2017 16:00:00,22.17
1/17/2017 16:00:00,22.01
1/18/2017 16:00:00,21.85
1/19/2017 16:00:00,21.13
1/20/2017 16:00:00,20.98
1/23/2017 16:00:00,20.72
1/24/2017 16:00:00,20.42
1/25/2017 16:00:00,20.08
1/26/2017 16:00:00,19.59
1/27/2017 16:00:00,19.59
1/30/2017 16:00:00,19.61
1/31/2017 16:00:00,19.58
2/1/2017 16:00:00,19.54
2/2/2017 16:00:00,19.73
2/3/2017 16:00:00,19.97
2/6/2017 16:00:00,19.83
2/7/2017 16:00:00,19.84
2/8/2017 16:00:00,19.91
2/9/2017 16:00:00,20.38
2/10/2017 16:00:00,19.74
2/13/2017 16:00:00,19.53
2/14/2017 16:00:00,19.68
2/15/2017 16:00:00,19.59
2/16/2017 16:00:00,19.55
2/17/2017 16:00:00,19.82
2/21/2017 16:00:00,19.81
2/22/2017 16:00:00,19.99
2/23/2017 16:00:00,19.92
2/24/2017 16:00:00,20.17
2/27/2017 16:00:00,20.13
2/28/2017 16:00:00,19.64
3/1/2017 16:00:00,19.91
3/2/2017 16:00:00,19.93
3/3/2017 16:00:00,19.96
3/6/2017 16:00:00,19.9
3/7/2017 16:00:00,19.9
3/8/2017 16:00:00,19.83
3/9/2017 16:00:00,19.67
3/10/2017 16:00:00,19.67
3/13/2017 16:00:00,19.58
3/14/2017 16:00:00,20.27
3/15/2017 16:00:00,20.18
3/16/2017 16:00:00,20.21
3/17/2017 16:00:00,20.4
3/20/2017 16:00:00,20.21
3/21/2017 16:00:00,20.09
3/22/2017 16:00:00,20.13
3/23/2017 16:00:00,20.13
3/24/2017 16:00:00,20.25
3/27/2017 16:00:00,20.03
3/28/2017 16:00:00,20.15
3/29/2017 16:00:00,20.25
3/30/2017 16:00:00,20.49
3/31/2017 16:00:00,20.35
4/3/2017 16:00:00,19.77
4/4/2017 16:00:00,19.71
4/5/2017 16:00:00,19.66
4/6/2017 16:00:00,19.59
4/7/2017 16:00:00,19.36
4/10/2017 16:00:00,19.42
4/11/2017 16:00:00,19.52
4/12/2017 16:00:00,19.42
4/13/2017 16:00:00,19.35
4/17/2017 16:00:00,19.49
4/18/2017 16:00:00,19.67
4/19/2017 16:00:00,19.78
4/20/2017 16:00:00,19.99
4/21/2017 16:00:00,19.76
4/24/2017 16:00:00,20.08
4/25/2017 16:00:00,20.12
4/26/2017 16:00:00,20.1
4/27/2017 16:00:00,19.98
4/28/2017 16:00:00,19.86
5/1/2017 16:00:00,19.97
5/2/2017 16:00:00,20.13
5/3/2017 16:00:00,19.26
5/4/2017 16:00:00,19.4
5/5/2017 16:00:00,19.39
5/8/2017 16:00:00,19.56
5/9/2017 16:00:00,19.49
5/10/2017 16:00:00,19.64
5/11/2017 16:00:00,19.46
5/12/2017 16:00:00,19.28
5/15/2017 16:00:00,19.41
5/16/2017 16:00:00,19.15
5/17/2017 16:00:00,18.9
5/18/2017 16:00:00,18.85
5/19/2017 16:00:00,19.01
5/22/2017 16:00:00,19.12
5/23/2017 16:00:00,18.82
5/24/2017 16:00:00,19.27
5/25/2017 16:00:00,19.31
5/26/2017 16:00:00,19.07
5/30/2017 16:00:00,19.18
5/31/2017 16:00:00,19.02
6/1/2017 16:00:00,19.44
6/2/2017 16:00:00,19.28
6/5/2017 16:00:00,19.4
6/6/2017 16:00:00,19.22
6/7/2017 16:00:00,19.13
6/8/2017 16:00:00,18.94
6/9/2017 16:00:00,19.01
6/12/2017 16:00:00,19.26
6/13/2017 16:00:00,19.45
6/14/2017 16:00:00,19.23
6/15/2017 16:00:00,18.99
6/16/2017 16:00:00,19.08
6/19/2017 16:00:00,19.1
6/20/2017 16:00:00,18.95
6/21/2017 16:00:00,18.84
6/22/2017 16:00:00,18.78
6/23/2017 16:00:00,19.17
6/26/2017 16:00:00,19.01
6/27/2017 16:00:00,18.88
6/28/2017 16:00:00,18.97
6/29/2017 16:00:00,18.86
6/30/2017 16:00:00,19.05
7/3/2017 16:00:00,19.15
7/5/2017 16:00:00,18.69
7/6/2017 16:00:00,18.47
7/7/2017 16:00:00,18.65
7/10/2017 16:00:00,18.7
7/11/2017 16:00:00,18.79
7/12/2017 16:00:00,19.01
7/13/2017 16:00:00,18.94
7/14/2017 16:00:00,19.02
7/17/2017 16:00:00,19
7/18/2017 16:00:00,18.96
7/19/2017 16:00:00,19.18
7/20/2017 16:00:00,19.08
7/21/2017 16:00:00,19.09
7/24/2017 16:00:00,19.16
7/25/2017 16:00:00,19.48
7/26/2017 16:00:00,19.48
7/27/2017 16:00:00,19.7
7/28/2017 16:00:00,19.65
7/31/2017 16:00:00,19.75
8/1/2017 16:00:00,19.73
8/2/2017 16:00:00,19.49
8/3/2017 16:00:00,19.58
8/4/2017 16:00:00,19.72
8/7/2017 16:00:00,19.38
8/8/2017 16:00:00,19.3
8/9/2017 16:00:00,19.28
8/10/2017 16:00:00,18.91
8/11/2017 16:00:00,18.9
8/14/2017 16:00:00,19.14
8/15/2017 16:00:00,19.22
8/16/2017 16:00:00,19.38
8/17/2017 16:00:00,19
8/18/2017 16:00:00,18.88
8/21/2017 16:00:00,18.88
8/22/2017 16:00:00,19.03
8/23/2017 16:00:00,18.97
8/24/2017 16:00:00,18.98
8/25/2017 16:00:00,19
8/28/2017 16:00:00,19.04
8/29/2017 16:00:00,19.07
8/30/2017 16:00:00,18.93
8/31/2017 16:00:00,18.92
9/1/2017 16:00:00,18.79
9/5/2017 16:00:00,18.68
9/6/2017 16:00:00,18.51
9/7/2017 16:00:00,18.54
9/8/2017 16:00:00,18.69
9/11/2017 16:00:00,18.89
9/12/2017 16:00:00,19.22
9/13/2017 16:00:00,19.11
9/14/2017 16:00:00,18.94
9/15/2017 16:00:00,18.91
9/18/2017 16:00:00,19.1
9/19/2017 16:00:00,19.05
9/20/2017 16:00:00,18.95
9/21/2017 16:00:00,18.91
9/22/2017 16:00:00,18.99
9/25/2017 16:00:00,19.03
9/26/2017 16:00:00,18.73
9/27/2017 16:00:00,19
9/28/2017 16:00:00,19.06
9/29/2017 16:00:00,19.2
10/2/2017 16:00:00,19.4
10/3/2017 16:00:00,19.38
10/4/2017 16:00:00,19.41
10/5/2017 16:00:00,19.65
10/6/2017 16:00:00,19.52
10/9/2017 16:00:00,19.52
10/10/2017 16:00:00,19.6
10/11/2017 16:00:00,19.74
10/12/2017 16:00:00,19.74
10/13/2017 16:00:00,19.79
10/16/2017 16:00:00,19.76
10/17/2017 16:00:00,19.7
10/18/2017 16:00:00,19.79
10/19/2017 16:00:00,19.86
10/20/2017 16:00:00,20.31
10/23/2017 16:00:00,20.2
10/24/2017 16:00:00,20.1
10/25/2017 16:00:00,20.03
10/26/2017 16:00:00,20.25
10/27/2017 16:00:00,20.26
10/30/2017 16:00:00,19.72
10/31/2017 16:00:00,19.86
11/1/2017 16:00:00,19.98
11/2/2017 16:00:00,20.08
11/3/2017 16:00:00,19.5
11/6/2017 16:00:00,19.43
11/7/2017 16:00:00,19.16
11/8/2017 16:00:00,19.75
11/9/2017 16:00:00,20.08
11/10/2017 16:00:00,20.14
11/13/2017 16:00:00,19.52
11/14/2017 16:00:00,19.65
11/15/2017 16:00:00,19.6
11/16/2017 16:00:00,19.77
11/17/2017 16:00:00,19.68
11/20/2017 16:00:00,19.68
11/21/2017 16:00:00,19.7
11/22/2017 16:00:00,19.55
11/24/2017 13:00:00,19.65
11/27/2017 16:00:00,19.48
11/28/2017 16:00:00,19.69
11/29/2017 16:00:00,19.7
11/30/2017 16:00:00,19.69
12/1/2017 16:00:00,19.71
12/4/2017 16:00:00,19.71
12/5/2017 16:00:00,19.55
12/6/2017 16:00:00,19.4
12/7/2017 16:00:00,19.52
12/8/2017 16:00:00,19.39
12/11/2017 16:00:00,19.53
12/12/2017 16:00:00,19.5
12/13/2017 16:00:00,19.37
12/14/2017 16:00:00,19.35
12/15/2017 16:00:00,19.48
12/18/2017 16:00:00,19.56
12/19/2017 16:00:00,19.59
12/20/2017 16:00:00,19.47
12/21/2017 16:00:00,19.26
12/22/2017 16:00:00,19.08
12/26/2017 16:00:00,18.89
12/27/2017 16:00:00,18.8
12/28/2017 16:00:00,19.07
12/29/2017 16:00:00,19.01
