Date,Close
1/2/2018 16:00:00,19.08
1/3/2018 16:00:00,19.07
1/4/2018 16:00:00,19.45
1/5/2018 16:00:00,20.6
1/8/2018 16:00:00,21.49
1/9/2018 16:00:00,21.04
1/10/2018 16:00:00,21.23
1/11/2018 16:00:00,21.18
1/12/2018 16:00:00,21.12
1/16/2018 16:00:00,20.62
1/17/2018 16:00:00,20.24
1/18/2018 16:00:00,20.19
1/19/2018 16:00:00,20.24
1/22/2018 16:00:00,20.55
1/23/2018 16:00:00,20.73
1/24/2018 16:00:00,20.52
1/25/2018 16:00:00,20.8
1/26/2018 16:00:00,21.16
1/29/2018 16:00:00,20.83
1/30/2018 16:00:00,20.6
1/31/2018 16:00:00,20.79
2/1/2018 16:00:00,20.69
2/2/2018 16:00:00,20.28
2/5/2018 16:00:00,19.54
2/6/2018 16:00:00,19.81
2/7/2018 16:00:00,19.49
2/8/2018 16:00:00,18.81
2/9/2018 16:00:00,19.36
2/12/2018 16:00:00,19.77
2/13/2018 16:00:00,19.75
2/14/2018 16:00:00,20.3
2/15/2018 16:00:00,20.2
2/16/2018 16:00:00,20.26
2/20/2018 16:00:00,20.25
2/21/2018 16:00:00,20.09
2/22/2018 16:00:00,20.09
2/23/2018 16:00:00,20.24
2/26/2018 16:00:00,20.3
2/27/2018 16:00:00,19.99
2/28/2018 16:00:00,19.82
3/1/2018 16:00:00,19.66
3/2/2018 16:00:00,19.87
3/5/2018 16:00:00,19.9
3/6/2018 16:00:00,19.9
3/7/2018 16:00:00,19.96
3/8/2018 16:00:00,19.66
3/9/2018 16:00:00,20.17
3/12/2018 16:00:00,20.13
3/13/2018 16:00:00,20.37
3/14/2018 16:00:00,20.31
3/15/2018 16:00:00,20.02
3/16/2018 16:00:00,20.04
3/19/2018 16:00:00,19.64
3/20/2018 16:00:00,19.75
3/21/2018 16:00:00,19.68
3/22/2018 16:00:00,19.35
3/23/2018 16:00:00,19
3/26/2018 16:00:00,19.21
3/27/2018 16:00:00,18.89
3/28/2018 16:00:00,19.22
3/29/2018 16:00:00,19.23
4/2/2018 16:00:00,18.93
4/3/2018 16:00:00,18.69
4/4/2018 16:00:00,19.09
4/5/2018 16:00:00,19.08
4/6/2018 16:00:00,18.65
4/9/2018 16:00:00,18.71
4/10/2018 16:00:00,19.04
4/11/2018 16:00:00,18.92
4/12/2018 16:00:00,19.01
4/13/2018 16:00:00,18.88
4/16/2018 16:00:00,19.14
4/17/2018 16:00:00,19.41
4/18/2018 16:00:00,19.37
4/19/2018 16:00:00,19.41
4/20/2018 16:00:00,19.08
4/23/2018 16:00:00,19.14
4/24/2018 16:00:00,19.02
4/25/2018 16:00:00,19.15
4/26/2018 16:00:00,19.58
4/27/2018 16:00:00,19.34
4/30/2018 16:00:00,19.75
5/1/2018 16:00:00,19.91
5/2/2018 16:00:00,19.25
5/3/2018 16:00:00,19.4
5/4/2018 16:00:00,19.61
5/7/2018 16:00:00,19.78
5/8/2018 16:00:00,19.72
5/9/2018 16:00:00,19.92
5/10/2018 16:00:00,20.06
5/11/2018 16:00:00,19.88
5/14/2018 16:00:00,19.75
5/15/2018 16:00:00,20.03
5/16/2018 16:00:00,20.02
5/17/2018 16:00:00,20.11
5/18/2018 16:00:00,20.09
5/21/2018 16:00:00,20.14
5/22/2018 16:00:00,20.2
5/23/2018 16:00:00,20.12
5/24/2018 16:00:00,20.06
5/25/2018 16:00:00,20
5/29/2018 16:00:00,19.7
5/30/2018 16:00:00,19.95
5/31/2018 16:00:00,19.89
6/1/2018 16:00:00,20.06
6/4/2018 16:00:00,20.36
6/5/2018 16:00:00,20.62
6/6/2018 16:00:00,20.95
6/7/2018 16:00:00,20.78
6/8/2018 16:00:00,20.81
6/11/2018 16:00:00,20.89
6/12/2018 16:00:00,21.1
6/13/2018 16:00:00,20.97
6/14/2018 16:00:00,20.66
6/15/2018 16:00:00,20.69
6/18/2018 16:00:00,20.76
6/19/2018 16:00:00,21
6/20/2018 16:00:00,21.18
6/21/2018 16:00:00,21.08
6/22/2018 16:00:00,21.14
6/25/2018 16:00:00,20.78
6/26/2018 16:00:00,20.62
6/27/2018 16:00:00,20.31
6/28/2018 16:00:00,20.3
6/29/2018 16:00:00,20.33
7/2/2018 16:00:00,20.44
7/3/2018 13:00:00,20.11
7/5/2018 16:00:00,20.3
7/6/2018 16:00:00,20.25
7/9/2018 16:00:00,20.3
7/10/2018 16:00:00,20.44
7/11/2018 16:00:00,20.3
7/12/2018 16:00:00,20.41
7/13/2018 16:00:00,20.36
7/16/2018 16:00:00,20.27
7/17/2018 16:00:00,20.4
7/18/2018 16:00:00,20.16
7/19/2018 16:00:00,20.29
7/20/2018 16:00:00,20.28
7/23/2018 16:00:00,20.21
7/24/2018 16:00:00,20.22
7/25/2018 16:00:00,20.39
7/26/2018 16:00:00,20.4
7/27/2018 16:00:00,20.26
7/30/2018 16:00:00,20.11
7/31/2018 16:00:00,20.16
8/1/2018 16:00:00,20.15
8/2/2018 16:00:00,20.59
8/3/2018 16:00:00,19.4
8/6/2018 16:00:00,19.08
8/7/2018 16:00:00,19.17
8/8/2018 16:00:00,19.15
8/9/2018 16:00:00,18.92
8/10/2018 16:00:00,18.84
8/13/2018 16:00:00,18.75
8/14/2018 16:00:00,18.81
8/15/2018 16:00:00,18.9
8/16/2018 16:00:00,18.86
8/17/2018 16:00:00,18.91
8/20/2018 16:00:00,18.97
8/21/2018 16:00:00,18.89
8/22/2018 16:00:00,18.97
8/23/2018 16:00:00,18.89
8/24/2018 16:00:00,18.82
8/27/2018 16:00:00,18.84
8/28/2018 16:00:00,18.81
8/29/2018 16:00:00,18.89
8/30/2018 16:00:00,18.8
8/31/2018 16:00:00,18.92
9/4/2018 16:00:00,18.86
9/5/2018 16:00:00,18.71
9/6/2018 16:00:00,18.96
9/7/2018 16:00:00,18.89
9/10/2018 16:00:00,19.14
9/11/2018 16:00:00,19.16
9/12/2018 16:00:00,19.3
9/13/2018 16:00:00,18.74
9/14/2018 16:00:00,18.73
9/17/2018 16:00:00,18.52
9/18/2018 16:00:00,18.66
9/19/2018 16:00:00,18.6
9/20/2018 16:00:00,18.72
9/21/2018 16:00:00,19.03
9/24/2018 16:00:00,18.78
9/25/2018 16:00:00,18.77
9/26/2018 16:00:00,19.06
9/27/2018 16:00:00,18.94
9/28/2018 16:00:00,19.06
10/1/2018 16:00:00,19.01
10/2/2018 16:00:00,18.89
10/3/2018 16:00:00,19.08
10/4/2018 16:00:00,18.6
10/5/2018 16:00:00,18.17
10/8/2018 16:00:00,18.02
10/9/2018 16:00:00,18.17
10/10/2018 16:00:00,17.76
10/11/2018 16:00:00,17.67
10/12/2018 16:00:00,17.91
10/15/2018 16:00:00,18.04
10/16/2018 16:00:00,18.4
10/17/2018 16:00:00,18.42
10/18/2018 16:00:00,18.34
10/19/2018 16:00:00,18.18
10/22/2018 16:00:00,18.01
10/23/2018 16:00:00,17.94
10/24/2018 16:00:00,17.67
10/25/2018 16:00:00,17.93
10/26/2018 16:00:00,17.62
10/29/2018 16:00:00,17.59
10/30/2018 16:00:00,17.87
10/31/2018 16:00:00,18.04
11/1/2018 16:00:00,18.07
11/2/2018 16:00:00,17.91
11/5/2018 16:00:00,18.44
11/6/2018 16:00:00,18.48
11/7/2018 16:00:00,18.49
11/8/2018 16:00:00,18.97
11/9/2018 16:00:00,18.82
11/12/2018 16:00:00,18.56
11/13/2018 16:00:00,18.89
11/14/2018 16:00:00,18.87
11/15/2018 16:00:00,18.76
11/16/2018 16:00:00,18.89
11/19/2018 16:00:00,18.71
11/20/2018 16:00:00,18.62
11/21/2018 16:00:00,18.43
11/23/2018 13:00:00,18.46
11/26/2018 16:00:00,18.53
11/27/2018 16:00:00,18.65
11/28/2018 16:00:00,18.85
11/29/2018 16:00:00,18.68
11/30/2018 16:00:00,18.73
12/3/2018 16:00:00,18.72
12/4/2018 16:00:00,18.36
12/6/2018 16:00:00,18.49
12/7/2018 16:00:00,18.15
12/10/2018 16:00:00,18.3
12/11/2018 16:00:00,18.37
12/12/2018 16:00:00,18.54
12/13/2018 16:00:00,18.7
12/14/2018 16:00:00,18.18
12/17/2018 16:00:00,17.82
12/18/2018 16:00:00,17.65
12/19/2018 16:00:00,17.49
12/20/2018 16:00:00,17.03
12/21/2018 16:00:00,16.83
12/24/2018 13:00:00,16.55
12/26/2018 16:00:00,17.01
12/27/2018 16:00:00,17.09
12/28/2018 16:00:00,17.04
12/31/2018 16:00:00,17.06
1/2/2019 16:00:00,17.14
1/3/2019 16:00:00,16.87
1/4/2019 16:00:00,17.09
1/7/2019 16:00:00,17.04
1/8/2019 16:00:00,17.07
1/9/2019 16:00:00,17.32
1/10/2019 16:00:00,17.41
1/11/2019 16:00:00,17.52
1/14/2019 16:00:00,17.5
1/15/2019 16:00:00,17.7
1/16/2019 16:00:00,17.75
1/17/2019 16:00:00,17.93
1/18/2019 16:00:00,18.26
1/22/2019 16:00:00,18.09
1/23/2019 16:00:00,18.07
1/24/2019 16:00:00,18.18
1/25/2019 16:00:00,18.23
1/28/2019 16:00:00,18.17
1/29/2019 16:00:00,18.13
1/30/2019 16:00:00,18.31
1/31/2019 16:00:00,18.25
2/1/2019 16:00:00,18.48
2/4/2019 16:00:00,18.41
2/5/2019 16:00:00,18.51
2/6/2019 16:00:00,18.6
2/7/2019 16:00:00,18.32
2/8/2019 16:00:00,18.01
2/11/2019 16:00:00,17.86
2/12/2019 16:00:00,17.99
2/13/2019 16:00:00,17.95
2/14/2019 16:00:00,17.75
2/15/2019 16:00:00,17.8
2/19/2019 16:00:00,17.84
2/20/2019 16:00:00,17.84
2/21/2019 16:00:00,17.63
2/22/2019 16:00:00,17.83
2/25/2019 16:00:00,17.71
2/26/2019 16:00:00,17.73
2/27/2019 16:00:00,17.8
2/28/2019 16:00:00,17.87
3/1/2019 16:00:00,18.21
3/4/2019 16:00:00,18.23
3/5/2019 16:00:00,18.07
3/6/2019 16:00:00,18.14
3/7/2019 16:00:00,17.71
3/8/2019 16:00:00,17.93
3/11/2019 16:00:00,18.16
3/12/2019 16:00:00,18.18
3/13/2019 16:00:00,18.4
3/14/2019 16:00:00,18.19
3/15/2019 16:00:00,18.35
3/18/2019 16:00:00,18.18
3/19/2019 16:00:00,18.07
3/20/2019 16:00:00,18
3/21/2019 16:00:00,18.32
3/22/2019 16:00:00,18.25
3/25/2019 16:00:00,18.2
3/26/2019 16:00:00,18.57
3/27/2019 16:00:00,18.57
3/28/2019 16:00:00,18.63
3/29/2019 16:00:00,18.47
4/1/2019 16:00:00,18.66
4/2/2019 16:00:00,18.93
4/3/2019 16:00:00,19.07
4/4/2019 16:00:00,19.02
4/5/2019 16:00:00,19.39
4/8/2019 16:00:00,19.48
4/9/2019 16:00:00,19.38
4/10/2019 16:00:00,19.37
4/11/2019 16:00:00,19.17
4/12/2019 16:00:00,19.11
4/15/2019 16:00:00,19.17
4/16/2019 16:00:00,19.24
4/17/2019 16:00:00,19.3
4/18/2019 16:00:00,19.3
4/22/2019 16:00:00,19.27
4/23/2019 16:00:00,19.41
4/24/2019 16:00:00,19.44
4/25/2019 16:00:00,19.18
4/26/2019 16:00:00,19.69
4/29/2019 16:00:00,19.41
4/30/2019 16:00:00,19.44
5/1/2019 16:00:00,19.32
5/2/2019 16:00:00,19.27
5/3/2019 16:00:00,19.3
5/6/2019 16:00:00,19.22
5/7/2019 16:00:00,19.2
5/8/2019 16:00:00,19.2
5/9/2019 16:00:00,19.2
5/10/2019 16:00:00,19.4
5/13/2019 16:00:00,19.06
5/14/2019 16:00:00,19.32
5/15/2019 16:00:00,19.44
5/16/2019 16:00:00,19.6
5/17/2019 16:00:00,19.32
5/20/2019 16:00:00,19.23
5/21/2019 16:00:00,19.41
5/22/2019 16:00:00,19.47
5/23/2019 16:00:00,19.47
5/24/2019 16:00:00,19.36
5/28/2019 16:00:00,19.34
5/29/2019 16:00:00,19.36
5/30/2019 16:00:00,19.31
5/31/2019 16:00:00,19.4
6/3/2019 16:00:00,19.39
6/4/2019 16:00:00,20.37
6/5/2019 16:00:00,19.85
6/6/2019 16:00:00,19.96
6/7/2019 16:00:00,20.15
6/10/2019 16:00:00,20.02
6/11/2019 16:00:00,19.89
6/12/2019 16:00:00,20.14
6/13/2019 16:00:00,20.06
6/14/2019 16:00:00,20.09
6/17/2019 16:00:00,20.06
6/18/2019 16:00:00,19.57
6/19/2019 16:00:00,19.71
6/20/2019 16:00:00,19.89
6/21/2019 16:00:00,20.09
6/24/2019 16:00:00,19.94
6/25/2019 16:00:00,19.94
6/26/2019 16:00:00,19.6
6/27/2019 16:00:00,19.68
6/28/2019 16:00:00,19.89
7/1/2019 16:00:00,19.98
7/2/2019 16:00:00,20.16
7/3/2019 13:00:00,20.25
7/5/2019 16:00:00,20.35
7/8/2019 16:00:00,20.35
7/9/2019 16:00:00,20.65
7/10/2019 16:00:00,20.55
7/11/2019 16:00:00,20.41
7/12/2019 16:00:00,20.5
7/15/2019 16:00:00,20.77
7/16/2019 16:00:00,20.53
7/17/2019 16:00:00,20.39
7/18/2019 16:00:00,20.51
7/19/2019 16:00:00,20.4
7/22/2019 16:00:00,20.4
7/23/2019 16:00:00,20.66
7/24/2019 16:00:00,20.88
7/25/2019 16:00:00,20.84
7/26/2019 16:00:00,21.07
7/29/2019 16:00:00,21.14
7/30/2019 16:00:00,20.9
7/31/2019 16:00:00,21
8/1/2019 16:00:00,21.09
8/2/2019 16:00:00,21.82
8/5/2019 16:00:00,21.05
8/6/2019 16:00:00,21.38
8/7/2019 16:00:00,21.4
8/8/2019 16:00:00,21.61
8/9/2019 16:00:00,21.59
8/12/2019 16:00:00,21.3
8/13/2019 16:00:00,21.41
8/14/2019 16:00:00,20.77
8/15/2019 16:00:00,20.88
8/16/2019 16:00:00,21.09
8/19/2019 16:00:00,21.39
8/20/2019 16:00:00,21.39
8/21/2019 16:00:00,21.77
8/22/2019 16:00:00,21.9
8/23/2019 16:00:00,21.38
8/26/2019 16:00:00,21.66
8/27/2019 16:00:00,21.87
8/28/2019 16:00:00,21.97
8/29/2019 16:00:00,22.12
8/30/2019 16:00:00,22.12
9/3/2019 16:00:00,21.94
9/4/2019 16:00:00,22.27
9/5/2019 16:00:00,22.6
9/6/2019 16:00:00,22.85
9/9/2019 16:00:00,23.3
9/10/2019 16:00:00,23.22
9/11/2019 16:00:00,23.74
9/12/2019 16:00:00,23.76
9/13/2019 16:00:00,23.36
9/16/2019 16:00:00,22.76
9/17/2019 16:00:00,22.86
9/18/2019 16:00:00,22.81
9/19/2019 16:00:00,22.71
9/20/2019 16:00:00,22.51
9/23/2019 16:00:00,22.4
9/24/2019 16:00:00,21.91
9/25/2019 16:00:00,22.34
9/26/2019 16:00:00,22.44
9/27/2019 16:00:00,23.05
9/30/2019 16:00:00,23.17
10/1/2019 16:00:00,23.22
10/2/2019 16:00:00,22.77
10/3/2019 16:00:00,22.9
10/4/2019 16:00:00,23.31
10/7/2019 16:00:00,23.32
10/8/2019 16:00:00,23.16
10/9/2019 16:00:00,23.38
10/10/2019 16:00:00,23.56
10/11/2019 16:00:00,23.73
10/14/2019 16:00:00,23.76
10/15/2019 16:00:00,23.97
10/16/2019 16:00:00,23.96
10/17/2019 16:00:00,23.94
10/18/2019 16:00:00,24.03
10/21/2019 16:00:00,24.35
10/22/2019 16:00:00,24.24
10/23/2019 16:00:00,24.52
10/24/2019 16:00:00,24.77
10/25/2019 16:00:00,24.82
10/28/2019 16:00:00,25.02
10/29/2019 16:00:00,25.03
10/30/2019 16:00:00,25.2
10/31/2019 16:00:00,25.06
11/1/2019 16:00:00,26.48
11/4/2019 16:00:00,26.61
11/5/2019 16:00:00,26.51
11/6/2019 16:00:00,27.47
11/7/2019 16:00:00,27.47
11/8/2019 16:00:00,27.87
11/11/2019 16:00:00,27.36
11/12/2019 16:00:00,26.65
11/13/2019 16:00:00,26.4
11/14/2019 16:00:00,26.48
11/15/2019 16:00:00,26.8
11/18/2019 16:00:00,27.08
11/19/2019 16:00:00,27.35
11/20/2019 16:00:00,26.97
11/21/2019 16:00:00,27.03
11/22/2019 16:00:00,27
11/25/2019 16:00:00,27.38
11/26/2019 16:00:00,27.37
11/27/2019 16:00:00,27.28
11/29/2019 13:00:00,26.88
12/2/2019 16:00:00,26.91
12/3/2019 16:00:00,26.75
12/4/2019 16:00:00,26.76
12/5/2019 16:00:00,26.84
12/6/2019 16:00:00,26.86
12/9/2019 16:00:00,26.93
12/10/2019 16:00:00,26.81
12/11/2019 16:00:00,26.59
12/12/2019 16:00:00,27.05
12/13/2019 16:00:00,27.23
12/16/2019 16:00:00,27.13
12/17/2019 16:00:00,26.86
12/18/2019 16:00:00,26.87
12/19/2019 16:00:00,27.17
12/20/2019 16:00:00,27.43
12/23/2019 16:00:00,27.14
12/24/2019 13:00:00,27.07
12/26/2019 16:00:00,27.29
12/27/2019 16:00:00,27.37
12/30/2019 16:00:00,26.78
12/31/2019 16:00:00,26.78
1/2/2020 16:00:00,26.19
1/3/2020 16:00:00,26.1
1/6/2020 16:00:00,25.85
1/7/2020 16:00:00,25.97
1/8/2020 16:00:00,26.2
1/9/2020 16:00:00,26.66
1/10/2020 16:00:00,26.26
1/13/2020 16:00:00,26.5
1/14/2020 16:00:00,26.67
1/15/2020 16:00:00,27.07
1/16/2020 16:00:00,27.59
1/17/2020 16:00:00,27.77
1/21/2020 16:00:00,27.32
1/22/2020 16:00:00,27.58
1/23/2020 16:00:00,27.75
1/24/2020 16:00:00,27.1
1/27/2020 16:00:00,27.15
1/28/2020 16:00:00,27.49
1/29/2020 16:00:00,27.51
1/30/2020 16:00:00,27.6
1/31/2020 16:00:00,26.9
2/3/2020 16:00:00,27.09
2/4/2020 16:00:00,27.46
2/5/2020 16:00:00,27.92
2/6/2020 16:00:00,27.97
2/7/2020 16:00:00,27.65
2/10/2020 16:00:00,28.3
2/11/2020 16:00:00,28.24
2/12/2020 16:00:00,26.13
2/13/2020 16:00:00,26.06
2/14/2020 16:00:00,26.24
2/18/2020 16:00:00,25.79
2/19/2020 16:00:00,26.22
2/20/2020 16:00:00,26.5
2/21/2020 16:00:00,25.77
2/24/2020 16:00:00,25.11
2/25/2020 16:00:00,24.06
2/26/2020 16:00:00,23.81
2/27/2020 16:00:00,22.71
2/28/2020 16:00:00,22.39
3/2/2020 16:00:00,23.49
3/3/2020 16:00:00,23.05
3/4/2020 16:00:00,23.9
3/5/2020 16:00:00,22.38
3/6/2020 16:00:00,22.35
3/9/2020 16:00:00,20.17
3/10/2020 16:00:00,21.9
3/11/2020 16:00:00,21.73
3/12/2020 16:00:00,20.68
3/13/2020 16:00:00,22.13
3/16/2020 16:00:00,20.84
3/17/2020 16:00:00,22.56
3/18/2020 16:00:00,21.55
3/19/2020 16:00:00,20.07
3/20/2020 16:00:00,18.37
3/23/2020 16:00:00,18.55
3/24/2020 16:00:00,19.11
3/25/2020 16:00:00,19.24
3/26/2020 16:00:00,20.76
3/27/2020 16:00:00,19.74
3/30/2020 16:00:00,18.91
3/31/2020 16:00:00,18.13
4/1/2020 16:00:00,17.6
4/2/2020 16:00:00,17.85
4/3/2020 16:00:00,17.72
4/6/2020 16:00:00,19.22
4/7/2020 16:00:00,19.88
4/8/2020 16:00:00,20.26
4/9/2020 16:00:00,20.19
4/13/2020 16:00:00,19.94
4/14/2020 16:00:00,20.16
4/15/2020 16:00:00,19.13
4/16/2020 16:00:00,19.18
4/17/2020 16:00:00,19.93
4/20/2020 16:00:00,19.33
4/21/2020 16:00:00,18.69
4/22/2020 16:00:00,18.91
4/23/2020 16:00:00,19.04
4/24/2020 16:00:00,18.5
4/27/2020 16:00:00,19.13
4/28/2020 16:00:00,19.13
4/29/2020 16:00:00,19.96
4/30/2020 16:00:00,19.07
5/1/2020 16:00:00,18.52
5/4/2020 16:00:00,18.85
5/5/2020 16:00:00,19.36
5/6/2020 16:00:00,19.47
5/7/2020 16:00:00,19.45
5/8/2020 16:00:00,19.93
5/11/2020 16:00:00,19.31
5/12/2020 16:00:00,18.87
5/13/2020 16:00:00,18.32
5/14/2020 16:00:00,18.38
5/15/2020 16:00:00,18.57
5/18/2020 16:00:00,19.4
5/19/2020 16:00:00,18.76
5/20/2020 16:00:00,19.13
5/21/2020 16:00:00,18.89
5/22/2020 16:00:00,19.01
5/26/2020 16:00:00,19.82
5/27/2020 16:00:00,20.29
5/28/2020 16:00:00,20.38
5/29/2020 16:00:00,20.02
6/1/2020 16:00:00,20.71
6/2/2020 16:00:00,23.05
6/3/2020 16:00:00,22.9
6/4/2020 16:00:00,23.5
6/5/2020 16:00:00,24.55
6/8/2020 16:00:00,24.82
6/9/2020 16:00:00,24.39
6/10/2020 16:00:00,23.71
6/11/2020 16:00:00,22.5
6/12/2020 16:00:00,22.52
6/15/2020 16:00:00,22.11
6/16/2020 16:00:00,21.99
6/17/2020 16:00:00,21.87
6/18/2020 16:00:00,21.68
6/19/2020 16:00:00,21.61
6/22/2020 16:00:00,21.75
6/23/2020 16:00:00,21.67
6/24/2020 16:00:00,20.95
6/25/2020 16:00:00,21.17
6/26/2020 16:00:00,21.11
6/29/2020 16:00:00,21.3
6/30/2020 16:00:00,21.62
7/1/2020 16:00:00,21.69
7/2/2020 16:00:00,21.55
7/6/2020 16:00:00,21.62
7/7/2020 16:00:00,20.99
7/8/2020 16:00:00,21.06
7/9/2020 16:00:00,20.73
7/10/2020 16:00:00,21.33
7/13/2020 16:00:00,21.47
7/14/2020 16:00:00,21.56
7/15/2020 16:00:00,22.13
7/16/2020 16:00:00,21.95
7/17/2020 16:00:00,21.99
7/20/2020 16:00:00,21.9
7/21/2020 16:00:00,21.84
7/22/2020 16:00:00,22.67
7/23/2020 16:00:00,22.72
7/24/2020 16:00:00,22.47
7/27/2020 16:00:00,22.75
7/28/2020 16:00:00,22.46
7/29/2020 16:00:00,24.15
7/30/2020 16:00:00,24.23
7/31/2020 16:00:00,24.28
8/3/2020 16:00:00,24.21
8/4/2020 16:00:00,24.19
8/5/2020 16:00:00,22.88
8/6/2020 16:00:00,22.76
8/7/2020 16:00:00,23.27
8/10/2020 16:00:00,23.38
8/11/2020 16:00:00,23.23
8/12/2020 16:00:00,23.37
8/13/2020 16:00:00,23.44
8/14/2020 16:00:00,23.64
8/17/2020 16:00:00,23.96
8/18/2020 16:00:00,23.78
8/19/2020 16:00:00,23.7
8/20/2020 16:00:00,23.37
8/21/2020 16:00:00,23.49
8/24/2020 16:00:00,23.92
8/25/2020 16:00:00,23.9
8/26/2020 16:00:00,23.9
8/27/2020 16:00:00,23.85
8/28/2020 16:00:00,23.96
8/31/2020 16:00:00,23.59
9/1/2020 16:00:00,23.6
9/2/2020 16:00:00,23.97
9/3/2020 16:00:00,23.23
9/4/2020 16:00:00,23.03
9/8/2020 16:00:00,22.61
9/9/2020 16:00:00,22.69
9/10/2020 16:00:00,22.19
9/11/2020 16:00:00,22.12
9/14/2020 16:00:00,22.57
9/15/2020 16:00:00,22.43
9/16/2020 16:00:00,22.39
9/17/2020 16:00:00,22.61
9/18/2020 16:00:00,22.65
9/21/2020 16:00:00,21.93
9/22/2020 16:00:00,22.04
9/23/2020 16:00:00,21.39
9/24/2020 16:00:00,21.53
9/25/2020 16:00:00,21.57
9/28/2020 16:00:00,21.99
9/29/2020 16:00:00,21.78
9/30/2020 16:00:00,21.43
10/1/2020 16:00:00,21.48
10/2/2020 16:00:00,21.4
10/5/2020 16:00:00,21.48
10/6/2020 16:00:00,21.73
10/7/2020 16:00:00,22.02
10/8/2020 16:00:00,22.32
10/9/2020 16:00:00,22.23
10/12/2020 16:00:00,22.27
10/13/2020 16:00:00,21.65
10/14/2020 16:00:00,21.86
10/15/2020 16:00:00,22.16
10/16/2020 16:00:00,22.07
10/19/2020 16:00:00,21.7
10/20/2020 16:00:00,21.66
10/21/2020 16:00:00,21.71
10/22/2020 16:00:00,22.23
10/23/2020 16:00:00,21.97
10/26/2020 16:00:00,21.39
10/27/2020 16:00:00,20.85
10/28/2020 16:00:00,20.26
10/29/2020 16:00:00,20.9
10/30/2020 16:00:00,19.44
11/2/2020 16:00:00,20.33
11/3/2020 16:00:00,20.6
11/4/2020 16:00:00,20.22
11/5/2020 16:00:00,20.88
11/6/2020 16:00:00,20.59
11/9/2020 16:00:00,21.44
11/10/2020 16:00:00,21.66
11/11/2020 16:00:00,21.03
11/12/2020 16:00:00,20.86
11/13/2020 16:00:00,21.24
11/16/2020 16:00:00,21.79
11/17/2020 16:00:00,21.83
11/18/2020 16:00:00,21.61
11/19/2020 16:00:00,21.53
11/20/2020 16:00:00,20.9
11/23/2020 16:00:00,21.34
11/24/2020 16:00:00,22.43
11/25/2020 16:00:00,22.58
11/27/2020 13:00:00,22.52
11/30/2020 16:00:00,22.56
12/1/2020 16:00:00,22.6
12/2/2020 16:00:00,22.32
12/3/2020 16:00:00,21.93
12/4/2020 16:00:00,21.7
12/7/2020 16:00:00,21.73
12/8/2020 16:00:00,21.8
12/9/2020 16:00:00,22.28
12/10/2020 16:00:00,21.89
12/11/2020 16:00:00,22.13
12/14/2020 16:00:00,22.07
12/15/2020 16:00:00,22.49
12/16/2020 16:00:00,22.67
12/17/2020 16:00:00,23.08
12/18/2020 16:00:00,22.77
12/21/2020 16:00:00,22.05
12/22/2020 16:00:00,21.8
12/23/2020 16:00:00,21.73
12/24/2020 13:00:00,21.86
12/28/2020 16:00:00,21.71
12/29/2020 16:00:00,21.58
12/30/2020 16:00:00,21.78